0.0030030329	-0.1249539	-0.016968634	-0.0689586	-0.098968655	-0.07693692	0.10900733	-0.020936588	0.09106	-0.034934808	0.08101609	-0.0969532	0.021004012	-0.008949304	-0.036983903	0.07900174	-0.042978436	-0.0049365163	-0.042935092	0.073010266	
0.0020110197	-0.011926692	0.0060175173	-0.029938266	-0.065953575	0.10801197	0.010031843	0.010026202	0.008022092	0.110054135	-0.011930577	-0.037970252	-0.06197888	-0.07597745	0.07406223	-0.069983825	0.0040474497	-0.005952334	-0.043979537	-0.01998235	
-0.009993387	0.028073581	-0.003985628	0.0060272263	0.03600722	0.026031034	-0.047937587	-0.007997707	-0.0019577313	-0.025951402	-0.005995822	0.012034268	0.0020426773	0.06800203	-0.009977872	-0.04798508	-0.029987346	-0.03595238	-0.017970659	-0.02197154	
0.98700017	-0.0149405	0.3650126	0.015004324	-0.26893562	-0.30496025	0.36501873	-0.014983913	0.003054706	0.027058003	0.017033363	-0.032990754	-0.0049585123	-0.10699502	0.36501056	0.013017284	0.0210294	-0.014952159	-0.08494258	0.005019936	
0.016063156	-0.01593387	0.002052091	0.11607117	-0.011931892	0.08200258	0.0040702447	0.070029326	-0.11595523	0.018050374	4.8250135E-5	0.098063335	-0.109995514	0.08002517	0.014051153	0.06005816	0.008008264	0.11002367	-0.029960945	-0.10793531	
0.19003274	0.70801	-0.28798854	-0.47595423	-0.1159581	0.34006375	0.8360557	0.15407139	-0.19595005	-0.6879297	0.18402559	0.65802246	-0.30997932	6.717746E-5	-0.7999566	-0.25997123	0.20602076	0.9660205	0.83004826	0.050071713	
6.257774E-5	3.9659815E-5	7.288117E-5	1.1041323E-7	1.560496E-5	4.761883E-5	6.6169145E-5	5.7933663E-5	6.016979E-5	7.273048E-5	7.39638E-5	5.0339855E-5	3.7246955E-5	4.4645167E-5	2.3351035E-5	5.8840124E-6	3.4150704E-5	6.841993E-6	3.3039184E-6	3.166324E-5	
0.058024604	-0.06394749	0.02802534	-0.049955692	-0.023987364	0.06406322	0.068052866	0.026063474	0.032041144	0.16401699	-0.033938944	-0.023967333	-0.0039457027	-0.05397575	0.022011198	0.022043802	-0.059952613	-0.007992783	-0.06595806	-0.04795074	
-0.999	-0.99700004	-0.999	0.999	-0.999	0.6240534	-0.999	0.999	0.999	0.94300073	-0.999	-0.999	0.999	-0.999	0.92200005	0.999	-0.85596275	-0.999	-0.998	-0.99500006	
-0.1299685	-0.053958006	-0.12794259	0.124001704	0.29205963	-0.11595458	0.07204892	-0.18596596	-0.12597898	0.070056036	0.044054728	0.19600402	0.034010217	0.06804409	0.2300389	-0.03593555	-0.0019416661	0.106040515	-0.3319834	-0.13797449	
-0.273926	0.25006658	-0.011983993	0.11807197	-0.19795614	-0.043973107	-0.005979713	-0.18195696	-0.13195372	0.10003886	0.15605232	-0.20398019	-0.11997578	0.01404101	-0.12592755	-0.09199333	-0.06793731	0.26803875	-0.11596259	0.12000278	
-0.04898843	-0.02099775	0.057068467	-0.034942802	-0.06298636	-0.032942064	-0.0149794165	0.13103727	0.0030287853	-0.014959868	0.06504591	-0.020933965	-0.034965128	-0.028957406	0.0030359267	0.013066397	-0.010950617	0.013070201	0.039057463	0.019042244	
0.06303171	0.1550438	0.12904963	-0.084976055	0.0050682556	0.065017425	0.17101955	-0.012980672	-0.008988149	-0.17896038	0.101044565	0.031021962	-0.15495989	-0.16893473	-0.04498798	-0.030947814	0.13703193	-0.038927857	-0.1229793	-0.31299263	
-0.35195667	-0.35399365	0.394052	-0.27399448	0.33400956	-0.2819772	0.5460291	0.47405717	-0.6199951	0.30200827	-0.33399776	0.41007102	0.30405173	-0.41599292	-0.34394044	0.6120125	-0.25193152	0.2980703	0.32601458	0.47004968	
0.029061863	0.013071807	-0.12297189	0.01303732	0.053035043	0.045003988	0.117064536	0.06306696	0.11507425	0.09100138	0.0070362967	-0.050982762	0.09105785	0.01102191	-0.09896894	0.0650267	0.05902029	0.05704971	-0.050931953	-0.082966015	
-0.15599781	0.17207201	-0.12394623	-0.11394462	0.16203035	-0.1159446	0.08003891	0.24406908	0.1560356	0.20406194	-0.16194074	-0.095991656	0.21602981	0.20202814	-0.10195395	-0.2179774	0.15001446	-0.15198465	0.14806193	-0.09394896	
6.568135E-5	4.138841E-5	2.3904697E-5	5.401459E-5	2.9785488E-7	2.9993776E-6	5.150531E-5	4.012743E-5	4.270793E-5	1.5305297E-5	7.3201545E-6	4.649681E-5	2.5364143E-5	2.7044018E-5	2.184419E-5	6.931928E-5	3.914985E-5	3.278263E-6	1.5405778E-5	1.3166659E-5	
-0.003941996	-0.003941882	0.0040416447	-0.003948217	-0.001970594	0.0040532453	-0.003943041	0.0020634066	-0.003997728	-0.0019293451	0.0020536142	0.0020208748	-0.003926809	0.0020436787	0.0020004162	-0.0039910832	0.0040159146	-0.0019574987	0.0020055417	-0.0039768512	
-0.051968202	-0.035985067	-0.051983677	5.760463E-6	0.05201009	-0.049926195	-0.025940489	0.02005677	0.054009773	-0.021980587	6.7736255E-6	0.05602734	-0.0019849301	0.05404818	6.830902E-5	0.050022867	0.05407245	0.052022353	0.04001604	0.052012954	
-0.0829772	-0.050955985	0.05306767	-0.0409717	0.04305736	-0.008961896	-0.016999206	0.07101725	-0.0889374	0.03700574	-0.028936082	-0.044975657	-0.08699244	-0.026992282	-0.012948714	-0.04894673	0.17103422	-0.08298984	-0.03697545	-0.058967173	
0.2160491	0.25200874	0.1000677	0.28201377	-0.2059902	-0.099983156	-0.14795308	0.15603793	0.29602504	-0.12797256	0.024036128	-0.07395708	0.108055696	0.2960512	0.1540713	0.17407317	0.3220044	0.22400841	0.28000218	-0.08997175	
-0.11798005	0.038013324	0.036010172	0.11004999	-0.20993379	-0.12598568	-0.21199892	-0.29392672	0.07205429	0.10803619	0.016013864	0.03804307	0.11005966	-0.10196237	-0.1879821	-0.051949047	0.30200738	-0.12793905	-0.18193623	-0.13396533	
0.06802013	-0.0019454501	0.074011505	-0.0019586803	0.0020634301	-0.06192643	0.08604378	0.008024855	-0.0019305974	-0.081927255	0.024060754	-0.07995695	0.05402173	0.058033746	0.07403366	0.0020104395	6.178371E-5	-0.0019504871	0.062029567	0.06002027	
0.053018045	0.0030732877	0.061005898	-0.04899799	0.031058123	0.051017378	-0.06293573	0.07700907	0.023068523	-0.010971772	0.079064436	-0.040952653	-0.0029961374	-0.036938485	0.013007462	-0.03892987	0.06506243	0.09306165	0.039001144	-0.03493099	
-0.26697236	0.5190107	-0.0049730595	-0.5709601	-0.5789417	0.061060958	-0.7969461	0.85901964	-0.5569503	0.015070142	-0.65699005	0.09904352	-0.11295928	0.27700853	0.13505684	0.033059236	0.17703293	-0.12100002	-0.12695558	0.57903737	
